Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_Rupees,Married_Label,ApplicantIncome_Rupees,Income_Bin,CoApplicantIncome_Rupees,TotalIncome_Rupees,DebtToIncomeRatio
Male,No,0,Graduate,No,5849,0.0,128.0,360.0,1.0,Urban,Y,128000.0,Unmarried,5849000,,0.0,5849000.0,0.021884082749187895
Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,128000.0,Married,4583000,,1508000.0,6091000.0,0.0210146117222131
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,66000.0,Married,3000000,,0.0,3000000.0,0.022
Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,120000.0,Married,2583000,,2358000.0,4941000.0,0.024286581663630843
Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,141000.0,Unmarried,6000000,,0.0,6000000.0,0.0235
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,267000.0,Married,5417000,,4196000.0,9613000.0,0.027774888172266723
Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,95000.0,Married,2333000,,1516000.0,3849000.0,0.024681735515718367
Male,Yes,4,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,158000.0,Married,3036000,,2504000.0,5540000.0,0.02851985559566787
Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,168000.0,Married,4006000,,1526000.0,5532000.0,0.03036876355748373
Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,349000.0,Married,12841000,,10968000.0,23809000.0,0.014658322483094628
Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,70000.0,Married,3200000,,700000.0,3900000.0,0.017948717948717947
Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,Y,109000.0,Married,2500000,,1840000.0,4340000.0,0.02511520737327189
Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,200000.0,Married,3073000,,8106000.0,11179000.0,0.01789068789694964
Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,114000.0,Unmarried,1853000,,2840000.0,4693000.0,0.024291497975708502
Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,17000.0,Married,1299000,,1086000.0,2385000.0,0.007127882599580713
Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,125000.0,Unmarried,4950000,,0.0,4950000.0,0.025252525252525252
Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,Y,100000.0,Unmarried,3596000,,0.0,3596000.0,0.027808676307007785
Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,76000.0,Unmarried,3510000,,0.0,3510000.0,0.021652421652421653
Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,133000.0,Married,4887000,,0.0,4887000.0,0.027215060364231634
Male,Yes,0,Graduate,No,2600,3500.0,115.0,360.0,1.0,Urban,Y,115000.0,Married,2600000,,3500000.0,6100000.0,0.018852459016393444
Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,104000.0,Married,7660000,,0.0,7660000.0,0.013577023498694517
Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,315000.0,Married,5955000,,5625000.0,11580000.0,0.027202072538860103
Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,116000.0,Married,2600000,,1911000.0,4511000.0,0.025714919086677012
Male,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,112000.0,Married,3365000,,1917000.0,5282000.0,0.021204089360090876
Male,Yes,1,Graduate,No,3717,2925.0,151.0,360.0,1.0,Semiurban,N,151000.0,Married,3717000,,2925000.0,6642000.0,0.02273411623005119
Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,191000.0,Married,9560000,,0.0,9560000.0,0.01997907949790795
Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,122000.0,Married,2799000,,2253000.0,5052000.0,0.02414885193982581
Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,110000.0,Married,4226000,,1040000.0,5266000.0,0.020888720091150777
Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,35000.0,Unmarried,1442000,,0.0,1442000.0,0.024271844660194174
Female,No,2,Graduate,No,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,120000.0,Unmarried,3750000,,2083000.0,5833000.0,0.020572604148808505
Male,Yes,1,Graduate,No,4166,3369.0,201.0,360.0,1.0,Urban,N,201000.0,Married,4166000,,3369000.0,7535000.0,0.026675514266755143
Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,74000.0,Unmarried,3167000,,0.0,3167000.0,0.023365961477739186
Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,106000.0,Unmarried,4692000,,0.0,4692000.0,0.022591645353793693
Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,114000.0,Married,3500000,,1667000.0,5167000.0,0.022063092703696534
Male,No,4,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,320000.0,Unmarried,12500000,,3000000.0,15500000.0,0.02064516129032258
Male,Yes,0,Graduate,No,2275,2067.0,128.0,360.0,1.0,Urban,Y,128000.0,Married,2275000,,2067000.0,4342000.0,0.02947950253339475
Male,Yes,0,Graduate,No,1828,1330.0,100.0,360.0,0.0,Urban,N,100000.0,Married,1828000,,1330000.0,3158000.0,0.031665611146295125
Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,144000.0,Married,3667000,,1459000.0,5126000.0,0.02809207959422552
Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y,184000.0,Unmarried,4166000,,7210000.0,11376000.0,0.01617440225035162
Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,110000.0,Unmarried,3748000,,1668000.0,5416000.0,0.02031019202363368
Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N,80000.0,Unmarried,3600000,,0.0,3600000.0,0.022222222222222223
Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y,47000.0,Unmarried,1800000,,1213000.0,3013000.0,0.015599070693660804
Male,Yes,0,Graduate,No,2400,0.0,75.0,360.0,1.0,Urban,Y,75000.0,Married,2400000,,0.0,2400000.0,0.03125
Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,134000.0,Married,3941000,,2336000.0,6277000.0,0.021347777600764697
Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,360.0,1.0,Urban,Y,96000.0,Married,4695000,,0.0,4695000.0,0.020447284345047924
Female,No,0,Graduate,No,3410,0.0,88.0,360.0,1.0,Urban,Y,88000.0,Unmarried,3410000,,0.0,3410000.0,0.025806451612903226
Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y,44000.0,Married,5649000,,0.0,5649000.0,0.007788989201628607
Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y,144000.0,Married,5821000,,0.0,5821000.0,0.02473801752276241
Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N,120000.0,Married,2645000,,3440000.0,6085000.0,0.01972062448644207
Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y,144000.0,Unmarried,4000000,,2275000.0,6275000.0,0.022948207171314742
Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,100000.0,Married,1928000,,1644000.0,3572000.0,0.027995520716685332
Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,120000.0,Unmarried,3086000,,0.0,3086000.0,0.03888528839922229
Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,112000.0,Unmarried,4230000,,0.0,4230000.0,0.026477541371158392
Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N,134000.0,Married,4616000,,0.0,4616000.0,0.02902946273830156
Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,N,286000.0,Married,11500000,,0.0,11500000.0,0.024869565217391306
